'combina_Tot_1.txt','combina_Tot_2.txt','combina_Tot_3.txt','combina_Tot_4.txt','combina_Tot_5.txt','combina_Tot_6.txt','combina_Tot_7.txt','combina_Tot_8.txt',...
'combina_Tot_9.txt','combina_Tot_10.txt','combina_Tot_11.txt','combina_Tot_12.txt','combina_Tot_13.txt','combina_Tot_14.txt','combina_Tot_15.txt','combina_Tot_16.txt',...
'combina_Tot_17.txt','combina_Tot_18.txt','combina_Tot_19.txt','combina_Tot_20.txt','combina_Tot_21.txt','combina_Tot_22.txt','combina_Tot_23.txt','combina_Tot_24.txt',...
'combina_Tot_25.txt','combina_Tot_26.txt','combina_Tot_27.txt','combina_Tot_28.txt','combina_Tot_29.txt','combina_Tot_30.txt','combina_Tot_31.txt','combina_Tot_32.txt',...
'combina_Tot_33.txt','combina_Tot_34.txt','combina_Tot_35.txt','combina_Tot_36.txt','combina_Tot_37.txt','combina_Tot_38.txt','combina_Tot_39.txt','combina_Tot_40.txt',...
'combina_Tot_41.txt','combina_Tot_42.txt','combina_Tot_43.txt','combina_Tot_44.txt','combina_Tot_45.txt','combina_Tot_46.txt','combina_Tot_47.txt','combina_Tot_48.txt',...
'combina_Tot_49.txt','combina_Tot_50.txt','combina_Tot_51.txt','combina_Tot_52.txt','combina_Tot_53.txt','combina_Tot_54.txt','combina_Tot_55.txt','combina_Tot_56.txt',...
'combina_Tot_57.txt','combina_Tot_58.txt','combina_Tot_59.txt','combina_Tot_60.txt','combina_Tot_61.txt','combina_Tot_62.txt','combina_Tot_63.txt','combina_Tot_64.txt',...
'combina_Tot_65.txt','combina_Tot_66.txt','combina_Tot_67.txt','combina_Tot_68.txt','combina_Tot_69.txt','combina_Tot_70.txt','combina_Tot_71.txt','combina_Tot_72.txt',...
'combina_Tot_73.txt','combina_Tot_74.txt','combina_Tot_75.txt','combina_Tot_76.txt','combina_Tot_77.txt','combina_Tot_78.txt','combina_Tot_79.txt','combina_Tot_80.txt',...
'combina_Tot_81.txt','combina_Tot_82.txt','combina_Tot_83.txt','combina_Tot_84.txt','combina_Tot_85.txt','combina_Tot_86.txt','combina_Tot_87.txt','combina_Tot_88.txt',...
'combina_Tot_89.txt','combina_Tot_90.txt','combina_Tot_91.txt','combina_Tot_92.txt','combina_Tot_93.txt','combina_Tot_94.txt','combina_Tot_95.txt','combina_Tot_96.txt',...
'combina_Tot_97.txt','combina_Tot_98.txt','combina_Tot_99.txt','combina_Tot_100.txt','combina_Tot_101.txt','combina_Tot_102.txt','combina_Tot_103.txt','combina_Tot_104.txt',...
'combina_Tot_105.txt','combina_Tot_106.txt','combina_Tot_107.txt','combina_Tot_108.txt','combina_Tot_109.txt','combina_Tot_110.txt','combina_Tot_111.txt','combina_Tot_112.txt',...
'combina_Tot_113.txt','combina_Tot_114.txt','combina_Tot_115.txt','combina_Tot_116.txt','combina_Tot_117.txt','combina_Tot_118.txt','combina_Tot_119.txt','combina_Tot_120.txt',...
'combina_Tot_121.txt','combina_Tot_122.txt','combina_Tot_123.txt','combina_Tot_124.txt','combina_Tot_125.txt','combina_Tot_126.txt','combina_Tot_127.txt','combina_Tot_128.txt',...
'combina_Tot_129.txt','combina_Tot_130.txt','combina_Tot_131.txt','combina_Tot_132.txt','combina_Tot_133.txt','combina_Tot_134.txt','combina_Tot_135.txt','combina_Tot_136.txt',...
'combina_Tot_137.txt','combina_Tot_138.txt','combina_Tot_139.txt','combina_Tot_140.txt','combina_Tot_141.txt','combina_Tot_142.txt','combina_Tot_143.txt','combina_Tot_144.txt',...
